gene_a,gene_b,label
13975,26434,0
23885,14923,0
7804,35157,0
25189,47634,0
13804,29644,0
24891,12944,0
6437,31370,0
33628,49873,0
2337,18956,0
23197,47535,0
24495,43887,0
16766,42911,0
32301,2522,0
42295,505,0
11062,26329,0
25336,8984,0
7080,13855,0
29055,27347,0
37408,13864,0
33274,9220,0
13554,11555,0
24552,38884,0
1256,3531,0
10313,12809,0
15804,10027,0
37802,26799,0
45529,35790,0
18980,46141,0
6834,27772,0
42567,47342,0
34584,13479,0
33415,2661,0
18990,38290,0
42085,7372,0
44451,51661,0
12695,18990,0
24776,2661,0
22330,29817,0
1674,42620,0
20800,23230,0
29876,31912,0
41103,33426,0
52425,11076,0
17992,4383,0
38538,27095,0
30203,20006,0
43626,33645,0
16104,21775,0
12355,42967,0
37519,2867,0
13815,13919,0
18469,22330,0
41924,47440,0
20440,49668,0
19141,37361,0
30070,32773,0
7452,11279,0
31669,33750,0
13062,47983,0
41175,8646,0
35015,32766,0
37178,37767,0
50025,12393,0
6356,3911,0
47983,5219,0
15251,48522,0
16035,42690,0
6685,50648,0
29742,13989,0
24171,34023,0
51495,35834,0
29817,30875,0
13650,31312,0
26267,36976,0
12330,15768,0
45034,37356,0
2867,38272,0
52537,22509,0
7515,7131,0
49947,19267,0
26078,5135,0
24501,42217,0
6231,43914,0
38365,44268,0
15202,4112,0
32429,9960,0
41121,23541,0
40528,15443,0
31869,25887,0
27277,27347,0
14431,7528,0
11597,2831,0
35825,2183,0
7080,19141,0
32586,26610,0
24498,36047,0
12502,15669,0
22499,5514,0
17929,35580,0
17185,257,0
22580,48225,0
16483,11155,0
7334,35283,0
15819,48753,0
6558,14489,0
29201,49551,0
24360,11769,0
31728,39909,0
30979,37876,0
37915,40645,0
20509,45772,0
47058,8033,0
48120,52821,0
50888,39562,0
35222,51328,0
41286,5235,0
29952,30484,0
32429,23374,0
38254,24148,0
47836,28569,0
49551,12316,0
26277,42356,0
47300,27972,0
37368,33301,0
23448,35113,0
10004,17291,0
43694,25994,0
40033,9211,0
37538,25540,0
48454,29555,0
48093,8431,0
2804,1246,0
16642,15124,0
1303,6562,0
11411,16941,0
13737,8301,0
37178,49873,0
30675,11864,0
13244,45034,0
22454,37915,0
3686,69,0
8248,9659,0
42085,22412,0
27193,20800,0
13079,19528,0
4678,24434,0
22749,11106,0
34349,32629,0
49071,23192,0
49785,1672,0
49629,26386,0
48420,50648,0
43796,28273,0
33124,9183,0
38159,22252,0
5991,47890,0
7249,9414,0
29924,35896,0
7671,42567,0
17523,32800,0
40773,43337,0
32536,31000,0
15724,24363,0
9082,11301,0
24498,18920,0
2586,53953,0
24363,52140,0
32059,17579,0
2568,11781,0
33695,10219,0
38884,19331,0
25994,47361,0
21030,1720,0
18835,36808,0
9954,30675,0
41531,35410,0
33811,30920,0
48157,53171,0
32854,38823,0
47356,46032,0
14059,14007,0
41121,49788,0
10389,15505,0
10646,3768,0
37894,44202,0
19185,16650,0
45651,22454,0
16706,30267,0
25475,52235,0
42510,5343,0
18043,25883,0
30254,30019,0
46216,19216,0
23884,23278,0
32979,6377,0
31707,23230,0
45086,48609,0
27521,6057,0
33271,20173,0
26920,17430,0
1524,24458,0
12713,33952,0
42757,41584,0
38876,23116,0
47946,16711,0
49629,5873,0
47058,6239,0
897,18364,0
15251,15252,0
44250,45723,0
40870,24958,0
31359,48263,0
35709,36808,0
38222,34584,0
16614,25256,0
29709,6231,0
6239,33995,0
12709,23129,0
37002,32503,0
18337,9414,0
24226,19331,0
9659,34289,0
32233,3974,0
3730,48420,0
28590,46281,0
26456,18507,0
20799,33348,0
44350,24891,0
47254,51377,0
53997,23941,0
53425,37519,0
29686,13804,0
25540,8458,0
10326,32649,0
31747,43137,0
8867,35636,0
16995,30040,0
23504,36443,0
32980,48123,0
43514,22854,0
25883,33437,0
10662,5819,0
48522,25189,0
13035,48984,0
37356,18488,0
36835,36047,0
17650,206,0
21680,4834,0
15251,37538,0
30635,53306,0
6437,49584,0
1413,46071,0
33188,8922,0
48540,46577,0
18668,30179,0
2123,11279,0
28464,3974,0
20205,11743,0
24495,42265,0
33301,36219,0
25475,4295,0
34695,2183,0
42309,7595,0
6558,13554,0
44305,20259,0
50247,48143,0
33995,18393,0
20799,18337,0
45599,7575,0
13411,51495,0
13133,6377,0
753,44235,0
48609,4077,0
36435,30979,0
7905,27894,0
27964,20204,0
21637,35825,0
10131,42527,0
49914,1920,0
27316,31384,0
5504,38365,0
24957,18162,0
20205,40049,0
10326,9183,0
26863,49266,0
53997,39440,0
40870,913,0
20719,24198,0
40468,39780,0
49551,51557,0
134,16147,0
